   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 513:src/modbus.c  **** 			}
 514:src/modbus.c  **** 		}
 515:src/modbus.c  **** 
 516:src/modbus.c  **** 		//Label
 517:src/modbus.c  **** 		next:
 518:src/modbus.c  **** 
 519:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 520:src/modbus.c  **** 		*rPacket = result;
 4179              		.loc 1 520 0 is_stmt 1
 4180 00de 204B     		ldr	r3, .L174+8
 4181 00e0 1B68     		ldr	r3, [r3]
 4182 00e2 3A69     		ldr	r2, [r7, #16]
 4183 00e4 1A60     		str	r2, [r3]
 521:src/modbus.c  **** 		rPacket++;
 4184              		.loc 1 521 0
 4185 00e6 1E4B     		ldr	r3, .L174+8
 4186 00e8 1B68     		ldr	r3, [r3]
 4187 00ea 1A1D     		adds	r2, r3, #4
 4188 00ec 1C4B     		ldr	r3, .L174+8
 4189 00ee 1A60     		str	r2, [r3]
 522:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 523:src/modbus.c  **** 
 524:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 525:src/modbus.c  **** 		count++;
 4190              		.loc 1 525 0
 4191 00f0 BB6A     		ldr	r3, [r7, #40]
 4192 00f2 0133     		adds	r3, r3, #1
 4193 00f4 BB62     		str	r3, [r7, #40]
 526:src/modbus.c  **** 
 527:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 528:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4194              		.loc 1 528 0
 4195 00f6 FB6A     		ldr	r3, [r7, #44]
 4196 00f8 083B     		subs	r3, r3, #8
 4197 00fa FB62     		str	r3, [r7, #44]
 529:src/modbus.c  **** 
 530:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 531:src/modbus.c  **** 		if (totalRequest >= 32) {
 4198              		.loc 1 531 0
 4199 00fc 174B     		ldr	r3, .L174+4
 4200 00fe 1B68     		ldr	r3, [r3]
 4201 0100 1F2B     		cmp	r3, #31
 4202 0102 01D9     		bls	.L170
 532:src/modbus.c  **** 			maxCount = 4;
 4203              		.loc 1 532 0
 4204 0104 0423     		movs	r3, #4
 4205 0106 7B61     		str	r3, [r7, #20]
 4206              	.L170:
 533:src/modbus.c  **** 		}
 534:src/modbus.c  **** 
 535:src/modbus.c  **** 		//If not then set
 536:src/modbus.c  **** 		/*else{
 537:src/modbus.c  **** 		 count = 0;
 538:src/modbus.c  **** 		 fromBit = 0;
 539:src/modbus.c  **** 		 toBit = 7;
 540:src/modbus.c  **** 		 flag = 1;
 541:src/modbus.c  **** 		 goto again;
 542:src/modbus.c  **** 		 }*/
 543:src/modbus.c  **** 
 544:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 545:src/modbus.c  **** 		if (count == maxCount) {
 4207              		.loc 1 545 0
 4208 0108 BA6A     		ldr	r2, [r7, #40]
 4209 010a 7B69     		ldr	r3, [r7, #20]
 4210 010c 9A42     		cmp	r2, r3
 4211 010e 14D1     		bne	.L171
 546:src/modbus.c  **** 			s = getData(firstRequest++);
 4212              		.loc 1 546 0
 4213 0110 114B     		ldr	r3, .L174
 4214 0112 1B68     		ldr	r3, [r3]
 4215 0114 591C     		adds	r1, r3, #1
 4216 0116 104A     		ldr	r2, .L174
 4217 0118 1160     		str	r1, [r2]
 4218 011a 1846     		mov	r0, r3
 4219 011c FFF7FEFF 		bl	getData
 4220 0120 0246     		mov	r2, r0
 4221 0122 104B     		ldr	r3, .L174+12
 4222 0124 1A60     		str	r2, [r3]
 547:src/modbus.c  **** 			count = 0;
 4223              		.loc 1 547 0
 4224 0126 0023     		movs	r3, #0
 4225 0128 BB62     		str	r3, [r7, #40]
 548:src/modbus.c  **** 			fromBit = 0;
 4226              		.loc 1 548 0
 4227 012a 0023     		movs	r3, #0
 4228 012c 7B62     		str	r3, [r7, #36]
 549:src/modbus.c  **** 			toBit = 7;
 4229              		.loc 1 549 0
 4230 012e 0723     		movs	r3, #7
 4231 0130 3B62     		str	r3, [r7, #32]
 550:src/modbus.c  **** 			flag = 1;
 4232              		.loc 1 550 0
 4233 0132 0123     		movs	r3, #1
 4234 0134 BB61     		str	r3, [r7, #24]
 551:src/modbus.c  **** 			goto again;
 4235              		.loc 1 551 0
 4236 0136 00BF     		nop
 4237              	.L162:
 4238              	.LBE13:
 487:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4239              		.loc 1 487 0
 4240 0138 05E0     		b	.L163
 4241              	.L171:
 4242              	.LBB14:
 552:src/modbus.c  **** 		}
 553:src/modbus.c  **** 
 554:src/modbus.c  **** 		//Increase fromBit and toBit to fetch next 8 bit.
 555:src/modbus.c  **** 		fromBit = fromBit + 8;
 4243              		.loc 1 555 0
 4244 013a 7B6A     		ldr	r3, [r7, #36]
 4245 013c 0833     		adds	r3, r3, #8
 4246 013e 7B62     		str	r3, [r7, #36]
 556:src/modbus.c  **** 		toBit = toBit + 8;
 4247              		.loc 1 556 0
 4248 0140 3B6A     		ldr	r3, [r7, #32]
 4249 0142 0833     		adds	r3, r3, #8
 4250 0144 3B62     		str	r3, [r7, #32]
 4251              	.L163:
 4252              	.LBE14:
 487:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4253              		.loc 1 487 0 discriminator 1
 4254 0146 FB6A     		ldr	r3, [r7, #44]
 4255 0148 002B     		cmp	r3, #0
 4256 014a 94DC     		bgt	.L172
 557:src/modbus.c  **** 	}
 558:src/modbus.c  **** /*
 559:src/modbus.c  **** 	for (d = 0; d < (byteStream + 3); d++) {
 560:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 561:src/modbus.c  **** 	}
 562:src/modbus.c  **** 
 563:src/modbus.c  **** */
 564:src/modbus.c  **** 	return 0;
 4257              		.loc 1 564 0
 4258 014c 0023     		movs	r3, #0
 565:src/modbus.c  **** 
 566:src/modbus.c  **** }
 4259              		.loc 1 566 0
 4260 014e 1846     		mov	r0, r3
 4261 0150 3037     		adds	r7, r7, #48
 4262 0152 BD46     		mov	sp, r7
 4263              		@ sp needed
 4264 0154 80BD     		pop	{r7, pc}
 4265              	.L175:
 4266 0156 00BF     		.align	2
 4267              	.L174:
 4268 0158 00000000 		.word	firstRequest
 4269 015c 00000000 		.word	totalRequest
 4270 0160 00000000 		.word	rPacket
 4271 0164 00000000 		.word	s
 4272              		.cfi_endproc
 4273              	.LFE12:
 4275              		.section	.text.readHoldingRegisters,"ax",%progbits
 4276              		.align	2
 4277              		.global	readHoldingRegisters
 4278              		.thumb
 4279              		.thumb_func
 4281              	readHoldingRegisters:
 4282              	.LFB13:
 567:src/modbus.c  **** 
 568:src/modbus.c  **** uint32_t readHoldingRegisters(uint32_t *qPacket) {
 4283              		.loc 1 568 0
 4284              		.cfi_startproc
 4285              		@ args = 0, pretend = 0, frame = 48
 4286              		@ frame_needed = 1, uses_anonymous_args = 0
 4287 0000 80B5     		push	{r7, lr}
 4288              	.LCFI39:
 4289              		.cfi_def_cfa_offset 8
 4290              		.cfi_offset 7, -8
 4291              		.cfi_offset 14, -4
 4292 0002 8CB0     		sub	sp, sp, #48
 4293              	.LCFI40:
 4294              		.cfi_def_cfa_offset 56
 4295 0004 00AF     		add	r7, sp, #0
 4296              	.LCFI41:
 4297              		.cfi_def_cfa_register 7
 4298 0006 7860     		str	r0, [r7, #4]
 569:src/modbus.c  **** 
 570:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 571:src/modbus.c  **** 	qPacket++;
 4299              		.loc 1 571 0
 4300 0008 7B68     		ldr	r3, [r7, #4]
 4301 000a 0433     		adds	r3, r3, #4
 4302 000c 7B60     		str	r3, [r7, #4]
 572:src/modbus.c  **** 
 573:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 574:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 575:src/modbus.c  **** 	firstRequest = 0x9C40 | *qPacket++;
 4303              		.loc 1 575 0
 4304 000e 7B68     		ldr	r3, [r7, #4]
 4305 0010 1A1D     		adds	r2, r3, #4
 4306 0012 7A60     		str	r2, [r7, #4]
 4307 0014 1B68     		ldr	r3, [r3]
 4308 0016 43F41C43 		orr	r3, r3, #39936
 4309 001a 43F04003 		orr	r3, r3, #64
 4310 001e 354A     		ldr	r2, .L184
 4311 0020 1360     		str	r3, [r2]
 576:src/modbus.c  **** 	totalRequest = *qPacket;
 4312              		.loc 1 576 0
 4313 0022 7B68     		ldr	r3, [r7, #4]
 4314 0024 1A68     		ldr	r2, [r3]
 4315 0026 344B     		ldr	r3, .L184+4
 4316 0028 1A60     		str	r2, [r3]
 577:src/modbus.c  **** 
 578:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 579:src/modbus.c  **** 	unsigned int byteStream = totalRequest * 2;
 4317              		.loc 1 579 0
 4318 002a 334B     		ldr	r3, .L184+4
 4319 002c 1B68     		ldr	r3, [r3]
 4320 002e 5B00     		lsls	r3, r3, #1
 4321 0030 BB61     		str	r3, [r7, #24]
 580:src/modbus.c  **** 
 581:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to response packet
 582:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4322              		.loc 1 582 0
 4323 0032 324B     		ldr	r3, .L184+8
 4324 0034 1B68     		ldr	r3, [r3]
 4325 0036 BA69     		ldr	r2, [r7, #24]
 4326 0038 1A60     		str	r2, [r3]
 583:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 584:src/modbus.c  **** 	rPacket++;
 4327              		.loc 1 584 0
 4328 003a 304B     		ldr	r3, .L184+8
 4329 003c 1B68     		ldr	r3, [r3]
 4330 003e 1A1D     		adds	r2, r3, #4
 4331 0040 2E4B     		ldr	r3, .L184+8
 4332 0042 1A60     		str	r2, [r3]
 585:src/modbus.c  **** 
 586:src/modbus.c  **** 	//Fetch first address data.
 587:src/modbus.c  **** 	s = getData(firstRequest++);
 4333              		.loc 1 587 0
 4334 0044 2B4B     		ldr	r3, .L184
 4335 0046 1B68     		ldr	r3, [r3]
 4336 0048 591C     		adds	r1, r3, #1
 4337 004a 2A4A     		ldr	r2, .L184
 4338 004c 1160     		str	r1, [r2]
 4339 004e 1846     		mov	r0, r3
 4340 0050 FFF7FEFF 		bl	getData
 4341 0054 0246     		mov	r2, r0
 4342 0056 2A4B     		ldr	r3, .L184+12
 4343 0058 1A60     		str	r2, [r3]
 588:src/modbus.c  **** 
 589:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4344              		.loc 1 589 0
 4345 005a 274B     		ldr	r3, .L184+4
 4346 005c 1B68     		ldr	r3, [r3]
 4347 005e FB62     		str	r3, [r7, #44]
 590:src/modbus.c  **** 	int fromBit = 0;
 4348              		.loc 1 590 0
 4349 0060 0023     		movs	r3, #0
 4350 0062 7B61     		str	r3, [r7, #20]
 591:src/modbus.c  **** 	int toBit = 15;
 4351              		.loc 1 591 0
 4352 0064 0F23     		movs	r3, #15
 4353 0066 3B61     		str	r3, [r7, #16]
 592:src/modbus.c  **** 	int shiftRight;
 593:src/modbus.c  **** 	//int d;
 594:src/modbus.c  **** 
 595:src/modbus.c  **** 	while (tempTotalRequest > 0) {
 4354              		.loc 1 595 0
 4355 0068 3CE0     		b	.L177
 4356              	.L182:
 4357              	.LBB15:
 596:src/modbus.c  **** 
 597:src/modbus.c  **** 		int fromBit = 0;
 4358              		.loc 1 597 0
 4359 006a 0023     		movs	r3, #0
 4360 006c 7B62     		str	r3, [r7, #36]
 598:src/modbus.c  **** 		int toBit = 7;
 4361              		.loc 1 598 0
 4362 006e 0723     		movs	r3, #7
 4363 0070 3B62     		str	r3, [r7, #32]
 599:src/modbus.c  **** 
 600:src/modbus.c  **** 		while(fromBit <= 8){
 4364              		.loc 1 600 0
 4365 0072 26E0     		b	.L178
 4366              	.L181:
 4367              	.LBB16:
 601:src/modbus.c  **** 				//Call masking function and store value in r.
 602:src/modbus.c  **** 				unsigned int r = getMask(fromBit, toBit);
 4368              		.loc 1 602 0
 4369 0074 786A     		ldr	r0, [r7, #36]
 4370 0076 396A     		ldr	r1, [r7, #32]
 4371 0078 FFF7FEFF 		bl	getMask
 4372 007c F860     		str	r0, [r7, #12]
 603:src/modbus.c  **** 
 604:src/modbus.c  **** 				//Get masking done on data from hash and store in result.
 605:src/modbus.c  **** 				unsigned int result = r & s->value;
 4373              		.loc 1 605 0
 4374 007e 204B     		ldr	r3, .L184+12
 4375 0080 1B68     		ldr	r3, [r3]
 4376 0082 5B68     		ldr	r3, [r3, #4]
 4377 0084 1A46     		mov	r2, r3
 4378 0086 FB68     		ldr	r3, [r7, #12]
 4379 0088 1340     		ands	r3, r3, r2
 4380 008a FB61     		str	r3, [r7, #28]
 606:src/modbus.c  **** 
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4381              		.loc 1 607 0
 4382 008c 7B6A     		ldr	r3, [r7, #36]
 4383 008e BB62     		str	r3, [r7, #40]
 4384 0090 05E0     		b	.L179
 4385              	.L180:
 608:src/modbus.c  **** 					result = result >> 1;
 4386              		.loc 1 608 0 discriminator 2
 4387 0092 FB69     		ldr	r3, [r7, #28]
 4388 0094 5B08     		lsrs	r3, r3, #1
 4389 0096 FB61     		str	r3, [r7, #28]
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4390              		.loc 1 607 0 discriminator 2
 4391 0098 BB6A     		ldr	r3, [r7, #40]
 4392 009a 013B     		subs	r3, r3, #1
 4393 009c BB62     		str	r3, [r7, #40]
 4394              	.L179:
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4395              		.loc 1 607 0 is_stmt 0 discriminator 1
 4396 009e BB6A     		ldr	r3, [r7, #40]
 4397 00a0 002B     		cmp	r3, #0
 4398 00a2 F6DC     		bgt	.L180
 609:src/modbus.c  **** 				}
 610:src/modbus.c  **** 
 611:src/modbus.c  **** 				//Store the data to be sent in response packet one by one till requested bits reached.
 612:src/modbus.c  **** 				*rPacket = result;
 4399              		.loc 1 612 0 is_stmt 1
 4400 00a4 154B     		ldr	r3, .L184+8
 4401 00a6 1B68     		ldr	r3, [r3]
 4402 00a8 FA69     		ldr	r2, [r7, #28]
 4403 00aa 1A60     		str	r2, [r3]
 613:src/modbus.c  **** 				rPacket++;
 4404              		.loc 1 613 0
 4405 00ac 134B     		ldr	r3, .L184+8
 4406 00ae 1B68     		ldr	r3, [r3]
 4407 00b0 1A1D     		adds	r2, r3, #4
 4408 00b2 124B     		ldr	r3, .L184+8
 4409 00b4 1A60     		str	r2, [r3]
 614:src/modbus.c  **** 				//printf("Data: 0x%x\n", result);
 615:src/modbus.c  **** 
 616:src/modbus.c  **** 
 617:src/modbus.c  **** 				//Increase from and to bit
 618:src/modbus.c  **** 				fromBit = fromBit + 8;
 4410              		.loc 1 618 0
 4411 00b6 7B6A     		ldr	r3, [r7, #36]
 4412 00b8 0833     		adds	r3, r3, #8
 4413 00ba 7B62     		str	r3, [r7, #36]
 619:src/modbus.c  **** 				toBit = toBit + 8;
 4414              		.loc 1 619 0
 4415 00bc 3B6A     		ldr	r3, [r7, #32]
 4416 00be 0833     		adds	r3, r3, #8
 4417 00c0 3B62     		str	r3, [r7, #32]
 4418              	.L178:
 4419              	.LBE16:
 600:src/modbus.c  **** 		while(fromBit <= 8){
 4420              		.loc 1 600 0 discriminator 1
 4421 00c2 7B6A     		ldr	r3, [r7, #36]
 4422 00c4 082B     		cmp	r3, #8
 4423 00c6 D5DD     		ble	.L181
 620:src/modbus.c  **** 		}
 621:src/modbus.c  **** 
 622:src/modbus.c  **** 		//Decrement request count
 623:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 1;
 4424              		.loc 1 623 0
 4425 00c8 FB6A     		ldr	r3, [r7, #44]
 4426 00ca 013B     		subs	r3, r3, #1
 4427 00cc FB62     		str	r3, [r7, #44]
 624:src/modbus.c  **** 
 625:src/modbus.c  **** 		//Fetch next data .
 626:src/modbus.c  **** 		s = getData(firstRequest++);
 4428              		.loc 1 626 0
 4429 00ce 094B     		ldr	r3, .L184
 4430 00d0 1B68     		ldr	r3, [r3]
 4431 00d2 591C     		adds	r1, r3, #1
 4432 00d4 074A     		ldr	r2, .L184
 4433 00d6 1160     		str	r1, [r2]
 4434 00d8 1846     		mov	r0, r3
 4435 00da FFF7FEFF 		bl	getData
 4436 00de 0246     		mov	r2, r0
 4437 00e0 074B     		ldr	r3, .L184+12
 4438 00e2 1A60     		str	r2, [r3]
 4439              	.L177:
 4440              	.LBE15:
 595:src/modbus.c  **** 	while (tempTotalRequest > 0) {
 4441              		.loc 1 595 0 discriminator 1
 4442 00e4 FB6A     		ldr	r3, [r7, #44]
 4443 00e6 002B     		cmp	r3, #0
 4444 00e8 BFDC     		bgt	.L182
 627:src/modbus.c  **** 	}
 628:src/modbus.c  **** 
 629:src/modbus.c  **** /*	for (d = 0; d < ((byteStream / 2) + 3); d++) {
 630:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 631:src/modbus.c  **** 	}
 632:src/modbus.c  **** */
 633:src/modbus.c  **** 	return 0;
 4445              		.loc 1 633 0
 4446 00ea 0023     		movs	r3, #0
 634:src/modbus.c  **** }
 4447              		.loc 1 634 0
 4448 00ec 1846     		mov	r0, r3
 4449 00ee 3037     		adds	r7, r7, #48
 4450 00f0 BD46     		mov	sp, r7
 4451              		@ sp needed
 4452 00f2 80BD     		pop	{r7, pc}
 4453              	.L185:
 4454              		.align	2
 4455              	.L184:
 4456 00f4 00000000 		.word	firstRequest
 4457 00f8 00000000 		.word	totalRequest
 4458 00fc 00000000 		.word	rPacket
 4459 0100 00000000 		.word	s
 4460              		.cfi_endproc
 4461              	.LFE13:
 4463              		.section	.text.readDiscreteInputs,"ax",%progbits
 4464              		.align	2
 4465              		.global	readDiscreteInputs
 4466              		.thumb
 4467              		.thumb_func
 4469              	readDiscreteInputs:
 4470              	.LFB14:
 635:src/modbus.c  **** 
 636:src/modbus.c  **** uint32_t readDiscreteInputs(uint32_t *qPacket) {
 4471              		.loc 1 636 0
 4472              		.cfi_startproc
 4473              		@ args = 0, pretend = 0, frame = 48
 4474              		@ frame_needed = 1, uses_anonymous_args = 0
 4475 0000 80B5     		push	{r7, lr}
 4476              	.LCFI42:
 4477              		.cfi_def_cfa_offset 8
 4478              		.cfi_offset 7, -8
 4479              		.cfi_offset 14, -4
 4480 0002 8CB0     		sub	sp, sp, #48
 4481              	.LCFI43:
 4482              		.cfi_def_cfa_offset 56
 4483 0004 00AF     		add	r7, sp, #0
 4484              	.LCFI44:
 4485              		.cfi_def_cfa_register 7
 4486 0006 7860     		str	r0, [r7, #4]
 637:src/modbus.c  **** 
 638:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 639:src/modbus.c  **** 	qPacket++;
 4487              		.loc 1 639 0
 4488 0008 7B68     		ldr	r3, [r7, #4]
 4489 000a 0433     		adds	r3, r3, #4
 4490 000c 7B60     		str	r3, [r7, #4]
 640:src/modbus.c  **** 
 641:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 642:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 643:src/modbus.c  **** 	firstRequest = 0x2710 | *qPacket++;
 4491              		.loc 1 643 0
 4492 000e 7B68     		ldr	r3, [r7, #4]
 4493 0010 1A1D     		adds	r2, r3, #4
 4494 0012 7A60     		str	r2, [r7, #4]
 4495 0014 1B68     		ldr	r3, [r3]
 4496 0016 43F41C53 		orr	r3, r3, #9984
 4497 001a 43F01003 		orr	r3, r3, #16
 4498 001e 4E4A     		ldr	r2, .L199
 4499 0020 1360     		str	r3, [r2]
 644:src/modbus.c  **** 	totalRequest = *qPacket;
 4500              		.loc 1 644 0
 4501 0022 7B68     		ldr	r3, [r7, #4]
 4502 0024 1A68     		ldr	r2, [r3]
 4503 0026 4D4B     		ldr	r3, .L199+4
 4504 0028 1A60     		str	r2, [r3]
 645:src/modbus.c  **** 
 646:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 647:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4505              		.loc 1 647 0
 4506 002a 4C4B     		ldr	r3, .L199+4
 4507 002c 1B68     		ldr	r3, [r3]
 4508 002e DB08     		lsrs	r3, r3, #3
 4509 0030 0133     		adds	r3, r3, #1
 4510 0032 FB60     		str	r3, [r7, #12]
 648:src/modbus.c  **** 
 649:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 650:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4511              		.loc 1 650 0
 4512 0034 4A4B     		ldr	r3, .L199+8
 4513 0036 1B68     		ldr	r3, [r3]
 4514 0038 FA68     		ldr	r2, [r7, #12]
 4515 003a 1A60     		str	r2, [r3]
 651:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 652:src/modbus.c  **** 	rPacket++;
 4516              		.loc 1 652 0
 4517 003c 484B     		ldr	r3, .L199+8
 4518 003e 1B68     		ldr	r3, [r3]
 4519 0040 1A1D     		adds	r2, r3, #4
 4520 0042 474B     		ldr	r3, .L199+8
 4521 0044 1A60     		str	r2, [r3]
 653:src/modbus.c  **** 
 654:src/modbus.c  **** 	//Fetch first address data.
 655:src/modbus.c  **** 	s = getData(firstRequest++);
 4522              		.loc 1 655 0
 4523 0046 444B     		ldr	r3, .L199
 4524 0048 1B68     		ldr	r3, [r3]
 4525 004a 591C     		adds	r1, r3, #1
 4526 004c 424A     		ldr	r2, .L199
 4527 004e 1160     		str	r1, [r2]
 4528 0050 1846     		mov	r0, r3
 4529 0052 FFF7FEFF 		bl	getData
 4530 0056 0246     		mov	r2, r0
 4531 0058 424B     		ldr	r3, .L199+12
 4532 005a 1A60     		str	r2, [r3]
 656:src/modbus.c  **** 
 657:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4533              		.loc 1 657 0
 4534 005c 3F4B     		ldr	r3, .L199+4
 4535 005e 1B68     		ldr	r3, [r3]
 4536 0060 FB62     		str	r3, [r7, #44]
 658:src/modbus.c  **** 	int count = 0;
 4537              		.loc 1 658 0
 4538 0062 0023     		movs	r3, #0
 4539 0064 BB62     		str	r3, [r7, #40]
 659:src/modbus.c  **** 	int fromBit = 0;
 4540              		.loc 1 659 0
 4541 0066 0023     		movs	r3, #0
 4542 0068 7B62     		str	r3, [r7, #36]
 660:src/modbus.c  **** 	int toBit = 7;
 4543              		.loc 1 660 0
 4544 006a 0723     		movs	r3, #7
 4545 006c 3B62     		str	r3, [r7, #32]
 661:src/modbus.c  **** 	int shiftRight;
 662:src/modbus.c  **** 	int flag = 0;
 4546              		.loc 1 662 0
 4547 006e 0023     		movs	r3, #0
 4548 0070 BB61     		str	r3, [r7, #24]
 663:src/modbus.c  **** 	int maxCount = 0;
 4549              		.loc 1 663 0
 4550 0072 0023     		movs	r3, #0
 4551 0074 7B61     		str	r3, [r7, #20]
 664:src/modbus.c  **** 	//int d;
 665:src/modbus.c  **** 
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4552              		.loc 1 666 0
 4553 0076 67E0     		b	.L188
 4554              	.L197:
 4555              	.LBB17:
 667:src/modbus.c  **** 
 668:src/modbus.c  **** 		if (totalRequest < 8) {
 4556              		.loc 1 668 0
 4557 0078 384B     		ldr	r3, .L199+4
 4558 007a 1B68     		ldr	r3, [r3]
 4559 007c 072B     		cmp	r3, #7
 4560 007e 03D8     		bhi	.L189
 669:src/modbus.c  **** 			toBit = totalRequest - 1;
 4561              		.loc 1 669 0
 4562 0080 364B     		ldr	r3, .L199+4
 4563 0082 1B68     		ldr	r3, [r3]
 4564 0084 013B     		subs	r3, r3, #1
 4565 0086 3B62     		str	r3, [r7, #32]
 4566              	.L189:
 670:src/modbus.c  **** 		}
 671:src/modbus.c  **** 
 672:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 673:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4567              		.loc 1 673 0
 4568 0088 FA6A     		ldr	r2, [r7, #44]
 4569 008a 344B     		ldr	r3, .L199+4
 4570 008c 1B68     		ldr	r3, [r3]
 4571 008e 03F00703 		and	r3, r3, #7
 4572 0092 9A42     		cmp	r2, r3
 4573 0094 08D1     		bne	.L190
 4574              		.loc 1 673 0 is_stmt 0 discriminator 1
 4575 0096 BB69     		ldr	r3, [r7, #24]
 4576 0098 012B     		cmp	r3, #1
 4577 009a 05D1     		bne	.L190
 674:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4578              		.loc 1 674 0 is_stmt 1
 4579 009c 2F4B     		ldr	r3, .L199+4
 4580 009e 1B68     		ldr	r3, [r3]
 4581 00a0 03F00703 		and	r3, r3, #7
 4582 00a4 013B     		subs	r3, r3, #1
 4583 00a6 3B62     		str	r3, [r7, #32]
 4584              	.L190:
 675:src/modbus.c  **** 		}
 676:src/modbus.c  **** 
 677:src/modbus.c  **** 		//Call masking function and store value in r.
 678:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4585              		.loc 1 678 0
 4586 00a8 786A     		ldr	r0, [r7, #36]
 4587 00aa 396A     		ldr	r1, [r7, #32]
 4588 00ac FFF7FEFF 		bl	getMask
 4589 00b0 B860     		str	r0, [r7, #8]
 679:src/modbus.c  **** 
 680:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 681:src/modbus.c  **** 		unsigned int result = r & s->value;
 4590              		.loc 1 681 0
 4591 00b2 2C4B     		ldr	r3, .L199+12
 4592 00b4 1B68     		ldr	r3, [r3]
 4593 00b6 5B68     		ldr	r3, [r3, #4]
 4594 00b8 1A46     		mov	r2, r3
 4595 00ba BB68     		ldr	r3, [r7, #8]
 4596 00bc 1340     		ands	r3, r3, r2
 4597 00be 3B61     		str	r3, [r7, #16]
 682:src/modbus.c  **** 
 683:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 684:src/modbus.c  **** 		if (toBit == 7) {
 4598              		.loc 1 684 0
 4599 00c0 3B6A     		ldr	r3, [r7, #32]
 4600 00c2 072B     		cmp	r3, #7
 4601 00c4 00D1     		bne	.L191
 685:src/modbus.c  **** 			goto next;
 4602              		.loc 1 685 0
 4603 00c6 0BE0     		b	.L192
 4604              	.L191:
 686:src/modbus.c  **** 		}
 687:src/modbus.c  **** 
 688:src/modbus.c  **** 		//Else shift right.
 689:src/modbus.c  **** 		else {
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4605              		.loc 1 690 0
 4606 00c8 7B6A     		ldr	r3, [r7, #36]
 4607 00ca FB61     		str	r3, [r7, #28]
 4608 00cc 05E0     		b	.L193
 4609              	.L194:
 691:src/modbus.c  **** 				result = result >> 1;
 4610              		.loc 1 691 0 discriminator 2
 4611 00ce 3B69     		ldr	r3, [r7, #16]
 4612 00d0 5B08     		lsrs	r3, r3, #1
 4613 00d2 3B61     		str	r3, [r7, #16]
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4614              		.loc 1 690 0 discriminator 2
 4615 00d4 FB69     		ldr	r3, [r7, #28]
